number,position,value

1,1,たまごかけごはん
2,3,すしめし
3,5,ゆでたまご
4,7,さんましおやき
5,10,ぴらふ
6,12,せろり
7,14,いかさしみ
8,16,ふれんちとーすと
9,18,あまらんさす
10,20,なまのかぼちゃ
11,22,ゆでとうもろこし
12,28,はちみつ
13,30,いたこんにゃく
14,32,はつがげんまいごはん
15,40,とうふよう
16,42,とうみょうあぶらいため
17,44,とうみょうなま
18,46,とうみょうゆで
19,48,とうにゅうこーひー
20,50,ゆば
21,52,ちょうせいとうにゅう
22,54,せきはん
23,58,むしむらさきいも
24,60,むしじゃがいも
25,62,むしさつまいも
26,64,むしさつまいも
27,66,やきとうふ
28,68,まつのみ
29,72,しそは
30,74,せりなま
31,76,せりゆで
32,78,いとひきなっとう
33,80,くろざとう
34,82,ごまどうふ
35,84,くるみ
36,88,かんぱん
37,90,くずきり
38,92,おきなわそば
39,94,らーめん
40,96,もちごめごはん
41,98,めいぷるしろっぷ
42,100,まっしゅぽてと
43,102,まかろに
44,104,まかだみあなっつ
45,106,ぽっぷこーん
46,108,べにばないんげん
47,110,へーざるなっつ
48,112,ふらんすぱん　ばげっと
49,114,ぶらじるなっつ
50,122,ぶどうぱん
51,127,ひややっこ　もめん
52,129,ひややっこ　きぬ
53,131,ひややっこ　おきなわとうふ
54,133,ひややっこ　そふととうふ
55,136,ひきわりなっとう
56,138,ぴーかんなっつ
57,140,ばたーぴーなっつ
58,142,ぱすた
59,144,なん
60,148,じねんじょとろろ
61,150,やまといもとろろ
62,152,てんぺ
63,154,すなっぷえんどうなま
64,156,すなっぷえんどうゆで
65,157,すうどん
66,159,じゃいあんとこーん
67,161,さやいんげんなま
68,162,さやいんげん(ゆで)
69,163,さやいんげんゆで
70,165,さつまいもてんぷら
71,167,こーんふれーく
72,169,くろわっさん
73,173,ぐりーんぴーすゆで
74,175,かしゅーなっつ
75,177,おそば
76,178,おもゆ
77,180,おくらなま
78,181,おかゆ
79,182,おかひじき(ゆで)　
80,183,おかひじきゆで
81,185,おおさかしろなしおづけ
82,189,おおさかしろな
83,191,いんすたんとやきそば
84,193,いんすたんとらーめん
85,195,いんげんまめ　ゆで
86,197,いんぐりっしゅまふぃん
87,198,あわもち
88,206,あーもんど　ふらいあじつけ
89,208,あーもんど　いり　むえん
90,210,あーてぃちょーく
91,212,おみず
92,216,ひまわり
93,218,ちょこばなな
94,220,しゅがーとーすと
95,222,おみず
96,224,さとうきびじゅーす
97,226,みず
98,227,ごはん
99,229,おおきならっかせい
100,231,ちいさならっかせい
101,233,あげまめ
102,235,あぶらあげ
103,239,こめこぱん
104,241,ごとなっとう
105,243,げんまいごはん
106,247,ろーるぱん
107,249,らいむぎぱん
108,251,ぴすたちお
109,253,たいまい
110,255,こっぺぱん
111,257,かぼちゃのたね
112,259,おーとみーる
113,261,あさつき
114,262,あくまき
115,264,ななぶつきこめ
116,266,ごぶがゆ
117,270,はすのみ
118,272,えだまめ
119,274,かぶはなま
120,276,かぶはゆで
121,278,かぶねなま　かわむき
122,280,かぶねゆで　かわむき
123,282,かぶのしおづけ
124,284,かぶのぬかみそづけ
125,286,にほんかぼちゃゆで
126,288,せいようかぼちゃなま
127,290,せいようかぼちゃゆで
128,292,せいようかぼちゃやき
129,294,そうめんかぼちゃなま
130,296,かりふらわーゆで
131,298,きゃべつなま
132,300,きゃべつゆで
133,302,きゃべつあぶらいため
134,304,れっどきゃべつなま
135,306,きゅうりなま
136,308,きゅうりしおづけ
137,310,きゅうりしょうゆづけ
138,312,きゅうりぬかみそづけ
139,314,ぴくるす
140,316,ぴくるすさわー
141,318,くれそん
142,320,しょうがすづけ
143,322,しょうがあまずづけ
144,324,しろうりしおづけ
145,326,しろうりならづけ
146,328,ほしぜんまい
147,330,かいわれだいこん
148,332,だいこんおろし
149,334,だいこんゆで
150,336,きりぼしだいこんゆで
151,338,きりぼしだいこんあぶらいため
152,340,だいこんぬかみそづけ
153,342,だいこんしおおしたくわんづけ
154,344,たくわん
155,346,もりぐちづけ
156,348,べったらづけ
157,350,だいこんみそづけ
158,352,たいさいしおづけ
159,354,たかなづけ
160,356,たけのこなま
161,358,たけのこかんづめ
162,360,めんま
163,362,たまねぎなま
164,364,たまねぎみずさらし
165,366,たまねぎゆで
166,368,たまねぎあぶらいため
167,370,あかたまねぎなま
168,372,ちんげんさいゆで
169,374,ちんげんさいあぶらいため
170,376,つくしゆで
171,378,つるむらさきゆで
172,380,すいーとこーんゆで
173,382,すいーとこーんでんしれんじ
174,384,すいーとこーんくりーむかんづめ
175,386,すいーとこーんかんづめ
176,388,やんぐこーん
177,390,とまと
178,392,とまとじゅーすしょくえんてんか
179,394,とまとじゅーすしょくえんむてんか
180,396,やさいみっくすじゅーすしょくえんてんか
181,398,やさいみっくすじゅーすしょくえんむてんか
182,400,ながさきはくさいなま
183,402,ながさきはくせいゆで
184,404,なしあぶらいため
185,406,なすてんぷら
186,408,べいなすすあげ
187,410,なすしおづけ
188,412,なすぬかみそづけ
189,414,なばな
190,416,にがうり　あぶらいため
191,418,にんじんなま
192,420,にんじんゆで
193,422,にんじんあぶらいため
194,424,にんじんすあげ
195,426,にんじんぐらっせ
196,428,にんじんじゅーす
197,430,みにきゃろっと
198,432,のざわなちょうみづけ
199,434,はくさいなま
200,436,ばじる
201,438,ぱせり
202,440,はやとうりしおづけ
203,442,びーつ
204,444,びーつゆで
205,446,ぴーまんあぶらいため
206,448,ひろしまなしおづけ
207,449,ふきのとう(ゆで)
208,450,ふきのとう
209,452,ぶりっこりーゆで
210,453,へちま(ゆで)　
211,454,へちまゆで
212,455,ほうれんそう(ゆで)
213,456,ほうれんそうゆで
214,458,ほうれんそうあぶらいため
215,460,ほーすらでぃっしゅ
216,461,みずな(ゆで)
217,462,みずなゆで
218,464,みずなしおづけ
219,466,きりみつばゆで
220,468,みょうがなま
221,470,めきゃべつゆで
222,472,もやしなま
223,474,もやしゆで
224,476,りょくとうもやしなま
225,478,りょうくとうもやしゆで
226,480,もろへいや
227,482,やまごぼうみそづけ
228,484,ゆりねゆで
229,486,よもぎゆで
230,488,らっかせいゆで
231,490,らっきょうあまず
232,492,えしゃれっと
233,494,るっこら
234,496,れたす
235,498,りーふれたす
236,500,さにーれたす
237,502,わさびづけ
238,504,あけび
239,506,あせろら
240,510,あてもや
241,512,あぼかど
242,514,あんずなま
243,516,あんずどらい
244,518,あんずじゃむ
245,520,あんずじゃむていとう
246,522,いちご
247,524,いちごじゃむ
248,526,いちごじゃむていとう
249,528,いちごどらい
250,530,いちじく
251,532,うめしおづけ
252,534,うめぼししお
253,538,ぐりーんおりーぶ
254,540,ぶらっくおりーぶ
255,542,すたっふどおりーぶ
256,544,あまがき
257,546,ほしがき
258,548,おんしゅうみかん
259,550,みかんじゅーすすとれーと
260,552,みかんじゅーすのうしゅく
261,554,みかんかじついりじゅーす
262,560,みかんかんづめ
263,562,ねーぶる
264,564,ばれんしあおれんじ
265,566,おれんじすとれーとじゅーす
266,568,おれんじのうしゅくかんげんじゅーす
267,574,おれんじまーまれーど
268,576,おれんじまーまれーどていとう
269,578,おろぶらんこ
270,580,かわちばんかん
271,582,きよみおれんじ
272,584,きんかん
273,586,ぐれーぷふるーつほわいと
274,588,ぐれーぷふるーつぴんく
275,590,ぐれーぷぶるーつじゅーすすとれーと
276,592,ぐれーぷふるーつじゅーすのうしゅくかんげん
277,598,ぐれーぷふるーつかんづめ
278,599,さんぼうかん
279,601,しーくわーさーかじゅう
280,605,だいだいかじゅう
281,607,なつみかん
282,609,なつみかんかんづめ
283,611,はるみおれんじ
284,613,ひゅうがなつ
285,615,ざぼんづけ
286,617,れもん
287,619,きういふるーつぐりーん
288,621,きういふるーつごーるど
289,623,きわの
290,625,ぐあばあか
291,627,ぐあばしろ
292,633,ぐーずべりー
293,635,ぐみ
294,637,ここなっつうおーたー
295,639,ここなっつみるく
296,641,さくらんぼ
297,643,ちぇりー
298,645,さくらんぼかんづめ
299,647,ざくろ
300,649,すいかあか
301,651,すもも
302,653,ぷるーん
303,655,ぷるーんどらいふるーつ
304,657,ちぇりもや
305,659,どりあん
306,661,にほんなし
307,663,にほんなしかんづめ
308,665,せいようなし
309,667,せいようなしかんづめ
310,669,なつめ
311,671,なつめやし
312,673,ぱいんじゅーす
313,675,ぱいんじゅーすのうしゅくかんげん
314,681,ぱいなっぷるかんづめ
315,683,ぱいなっぷるしろっぷづけ
316,685,はすかっぷ
317,687,ぱっしょんふるーつじゅーす
318,689,ばなな
319,691,ぱぱいあ
320,693,びわ
321,695,びわかんづめ
322,697,ぶどう
323,699,ほしぶどう
324,701,ぶどうじゅーすすとれーと
325,703,ぶどうじゅーすのうしゅくかんげん
326,709,ぶどうかんづめ
327,711,ぶどうじゃむ
328,713,ぶるーべりー
329,715,ぶるーべりーじゃむ
330,717,ぶるーべりーどらいふるーつ
331,719,ほわいとさぽて
332,720,まくわうり
333,722,まるめろ
334,724,まんごー
335,726,まんごすちん
336,728,ろじめろんみどり
337,730,ろじめろんあか
338,732,もも
339,736,ももかんづめ
340,738,ももかんづめきいろ
341,740,ねくたりん
342,742,やまもも
343,744,らいちー
344,746,らずべりー
345,748,りゅうがん
346,750,りんごじゅーすすとれーと
347,752,りんごじゅーすのうしゅくかんげん
348,758,りんごかんづめ
349,760,りんごじゃむ
350,762,えのきだけあぶらいため
351,764,えのきだけびんづめ
352,766,きくらげあぶらいため
353,768,きくらげゆで
354,770,しいたけゆで
355,772,しいたけあぶらいたみ
356,774,はたけしめじゆで
357,776,ぶなしめじゆで
358,778,ぶなしめじあぶらいため
359,780,ほんしめじゆで
360,782,なめこゆで
361,784,えりんぐゆで
362,786,りりんぐやき
363,788,えりんぎあぶらいため
364,790,ひらたけゆで
365,792,まいたけあぶらいため
366,794,まっしゅるーむなま
367,796,まっしゅるーむゆで
368,798,まっしゅるーむあぶらいため
369,800,まっしゅるーむみずに
370,802,やきのり
371,804,うみぶどう
372,806,しおこんぶ
373,808,こんぶつくだに
374,810,ところてん
375,812,ひじきゆで
376,814,ひじきあぶらいため
377,816,おきなわもずく
378,818,あこうだんさしみ
379,820,まあじさしみ
380,822,まあじみずに
381,824,まあじやき
382,826,まあじふらい
383,828,まあじひらき
384,830,まあじからあげ
385,832,まだいさしみ
386,834,あゆやき
387,836,いかなごにぼし
388,838,いかなごつくだに
389,840,いかなごあめに
390,842,いとよりだいさしみ
391,844,うるめいわしさしみ
392,846,いわしまるぼし
393,848,かたくちいわしにぼし
394,850,たづくり
395,852,まいわしさしみ
396,854,まいわしみずに
397,856,まいわしやき
398,858,まいわしふらい
399,860,めざしやき
400,862,なましらす
401,864,しらすぼし
402,866,かたくちいわしみりんぼし
403,868,いわしかんづめみずに
404,870,いわしかんづめあじつけ
405,872,いわしかんづめとまと
406,874,いわしかんづめあぶら
407,876,いわしかんづめかばやき
408,878,あんんちょび
409,880,うなぎしろやき
410,882,うなぎかばやき
411,884,かじかつくだに
412,886,くろかじきさしみ
413,888,まかじきさしみ
414,890,めかじきさしみ
415,892,めかじきやき
416,894,はるかつおさしみ
417,896,かつおさしみ
418,898,そうだかつおさしみ
419,900,かつおぶし
420,902,けずりぶしつくだに
421,904,かつおかくに
422,906,かつおしおから
423,908,まがれいさしみ
424,910,まがれいみずに
425,912,まがれいやき
426,914,こもちがれいみずに
427,916,きゃびあ
428,918,ぎんだらみずに
429,920,ぐちやき
430,922,このしろあまず
431,924,からふとますやき
432,926,からふとますみずに
433,928,ぎんざけやき
434,930,さくらますやき
435,932,しろさけさしみ
436,934,しろさけみずに
437,936,しろさけやき
438,938,いくら
439,939,すじこ　　
440,940,すじこ
441,942,しろさけみずにかんづめ
442,944,あとらんてぃっくさーもんさしみ
443,948,にじますさしみ
444,950,にじますやき
445,952,べにじゃけやき
446,954,べにはけくんせい
447,956,まさばみずに
448,958,まさばやき
449,960,まさばふらい
450,962,ごまさばさしみ
451,964,ごまさばみずに
452,966,ごまさまやき
453,968,さばひらきぼし
454,969,しめさば　　
455,970,しめさば
456,972,さばかんづめみずに
457,974,さばかんづめみそに
458,976,さばかんづめあじつけ
459,978,さんまさしみ
460,980,さんまやき
461,982,さんまひらき
462,984,さんまみりんぼし
463,986,さんまかんづめあじつけ
464,988,さんまかんづめかばやき
465,990,ししゃもやき
466,992,からふとししゃもやき
467,994,しまあじさしみ
468,995,しらうお
469,997,すずきさしみ
470,999,まだいさしみてんねん
471,1001,まだいさしみようしょく
472,1003,まだいみずに
473,1005,まだいやき
474,1007,すけとうだらふらい
475,1009,たらこ
476,1011,やきたらこ
477,1013,からしめんたいこ
478,1015,まだらやき
479,1017,しらこ
480,1019,どじょうみずに
481,1021,にしんひらき
482,1023,にしんくんせい
483,1025,とらふぐさしみ
484,1027,ふなみずに
485,1029,ぶりさしみ
486,1031,ぶりやき
487,1033,はまちさしみ
488,1035,ほっけやき
489,1037,くろまぐろあかみさしみ
490,1039,くろまぐろとろさしみ
491,1041,びんちょうさしみ
492,1043,みなみまぐろあかみさしみ
493,1045,みなみまぐろとろさしみ
494,1047,つなかんらいと
495,1049,つなかんほわいと
496,1051,つなかんふれーく
497,1053,つなかんあぶららいと
498,1055,つなかんあぶらほわいと
499,1057,むつみずに
500,1059,ほしやつめ
501,1061,わかさぎつくだに
502,1063,わかさぎあめに
503,1065,あさりつくだに
504,1067,あさりかんづめみずに
505,1069,あさりかんづめあじつけ
506,1071,あわびみずに
507,1073,えすかるご
508,1075,なまがき
509,1077,かきくんせい
510,1079,さざえさしみ
511,1081,つぶがいさしみ
512,1083,はまぐりみずに
513,1085,やきはまぐり
514,1087,はまぐりつくだに
515,1089,ほたてがいみずに
516,1091,ほたてかいばしらやき
517,1093,ほたてかいばしらにぼし
518,1095,ほたてかいばしらみずに
519,1097,あまえびさしみ
520,1099,いせえびさしみ
521,1101,くるまえびゆで
522,1103,くるまえびやき
523,1105,さくらえびゆで
524,1107,さくらえびにぼし
525,1109,えびのてんぷら
526,1110,ずわいがに
527,1112,ずわいがにかんづめ
528,1113,たらばがに
529,1115,たらばがにかんづめ
530,1117,するめいかみずに
531,1119,するめいかやき
532,1121,するめいかさしみ
533,1123,するめいかてんぷら
534,1124,ほたるいか
535,1126,ほたるいかくんせい
536,1128,ほたるいかつくだに
537,1129,するめ　　
538,1130,するめ
539,1131,さきいか　　
540,1132,さきいか
541,1134,いかくんせい
542,1136,きりいかあめに
543,1137,いかあられ　　
544,1138,いかあられ
545,1140,いかしおから
546,1142,あにつくだに
547,1144,なまうに
548,1146,つぶうに
549,1148,しゃこ
550,1150,かにふうみかまぼこ
551,1152,こんぶまきかまばこ
552,1154,すまきかまぼこ
553,1156,むしかまぼこ
554,1158,やきぬきかまぼこ
555,1159,つみれ　　　　
556,1160,つみれ
557,1162,さつまあげ
558,1164,ぎょにくはむ
559,1166,ぎょにくそーせーじ
560,1168,ろーすとびーふ
561,1170,こーんびーふ
562,1172,びーふじゃーきー
563,1174,すもーくたん
564,1176,ばさし
565,1178,とんかつ
566,1180,ほねつきはむ
567,1182,ぼんれすはむ
568,1184,ろーすはむ
569,1186,しょるだーはむ
570,1188,ぷれすはむ
571,1190,ちょっぷどはむ
572,1192,ういんなー
573,1194,せみどらいそーせーじ
574,1196,どらいそーせーじ
575,1198,ふらんくふるとそーせーじ
576,1200,ぼろにあそーせーじ
577,1202,りおなそーせーじ
578,1204,ればーそーせーじ
579,1206,こんごうそーせーじ
580,1208,ればーぺーすと
581,1210,すもーくればー
582,1212,やきとりかんづめ
583,1214,ちきんなげっと
584,1216,とりつくね
585,1218,いながつくだに
586,1220,ぴーたん
587,1222,うずらたまごかんづめ
588,1224,なまたまご
589,1226,ゆでたまご
590,1228,たまごどうふ
591,1230,だしまきたまご
592,1232,せいにゅう　じゃーじーしゅ
593,1234,せいにゅう　ほるすたいんしゅ
594,1236,ふつうぎゅうにゅう
595,1238,かこうにゅう　のうこう
596,1240,かこうにゅうていしぼう
597,1242,だっしにゅう
598,1244,こーひーぎゅうにゅう
599,1246,ふるーつぎゅうにゅう
600,1248,よーぐるとぜんしむとう
601,1250,よーぐるとていしぼうむとう
602,1252,よーぐるとむしぼうむとう
603,1254,よーぐるとだっしかとう
604,1256,よーぐるとどりんく
605,1258,にゅうさんきんいんりょう
606,1260,やくると
607,1262,えだむちーず
608,1264,えめんたーるちーず
609,1266,かてーじちーず
610,1268,かまんべーるちーず
611,1270,くりーむちーず
612,1272,ごーだちーず
613,1274,ちぇだーちーず
614,1276,ぱるめざんちーず
615,1278,ぶるーちーず
616,1280,まするぽーねちーず
617,1282,もっつぁれらちーず
618,1284,やぎのちーず
619,1286,りこったちーず
620,1288,ぷろせすちーず
621,1290,ちーずすぷれっど
622,1292,あいすくりーむこうしぼう
623,1294,あいすくりーむふつうしぼう
624,1296,あいすみるく
625,1298,らくとあいすふつうしぼう
626,1300,らくとあいすていしぼう
627,1302,そふとくりーむ
628,1304,しゃーべっと
629,1306,ぼにゅう
630,1308,やぎのちち
631,1310,あまなっとう
632,1312,うぐいすもち
633,1314,かすてら
634,1316,きびだんご
635,1317,きりざんしょ
636,1319,きんぎょくとう
637,1321,くしだんごあん
638,1323,みたらしだんご
639,1325,くずこのくずもち
640,1327,こむぎでんぷんのくずもち
641,1329,かんとうふうさくらもち
642,1331,かんさいふうさくらもち
643,1333,だいふくもち
644,1335,わがしのたると
645,1337,ちまき
646,1339,あんいりなまやつはし
647,1341,かすてらまんじゅう
648,1343,くずまんじゅう
649,1345,くりまんじゅう
650,1347,むしまんじゅう
651,1349,あんまん
652,1351,にくまん
653,1353,ねりようかん
654,1355,みずようかん
655,1357,むしようかん
656,1359,あめだま
657,1361,おこし
658,1363,かりんとうくろ
659,1365,かりんとうしろ
660,1367,ごかぼう
661,1369,いそべせんべい
662,1371,かわらせんべい
663,1373,まきせんべい
664,1375,なんぶせんべいごま
665,1377,なんぶせんべいらっかせい
666,1379,しおがま
667,1381,あげせんべい
668,1383,あまからせんべい
669,1385,あられ
670,1387,しょうゆせんべい
671,1391,そばぼーろ
672,1393,まつかぜ
673,1395,みしままめ
674,1397,やつはし
675,1399,らくがん
676,1401,あげぱん
677,1403,あんぱんうすがわ
678,1405,くりーむぱんうすかわ
679,1407,ちょこぱん　うすかわ
680,1409,しゅーくりーむ
681,1411,すぽんじけーき
682,1413,しょーとけーきくだものなし
683,1415,ようがしのたると
684,1417,べいくどちーずけーき
685,1419,れあちーずけーき
686,1421,でにっしゅぺすとりー
687,1423,どーなっつ
688,1425,けーきどーなっつ
689,1427,あっぷるぱい
690,1429,みーとぱい
691,1431,ばたーけーき
692,1433,ほっとけーき
693,1435,わっふるかすたーどくりーむ
694,1439,かすたーどぷりん
695,1441,おれんじぜりー
696,1443,こーひーぜりー
697,1445,むるくぜりー
698,1447,わいんぜりー
699,1451,くらっかー
700,1453,そーだくらっかー
701,1455,さぶれ
702,1457,ちゅうかふうくっきー
703,1459,はーどびすけっと
704,1461,そふとびすけっと
705,1463,ぷれっつぇる
706,1465,ろしあけーき
707,1467,こーんすなっく
708,1469,ぽてとちっぷす
709,1471,あめだま
710,1473,ぜりーきゃんでぃー
711,1475,ぜりーびーんず
712,1477,どろっぷ
713,1479,ばたーすこっち
714,1481,あーもんどちょこれーと
715,1483,ほわいとちょこれーと
716,1485,みるくちょこれーと
717,1487,まろんぐらっせ
718,1489,いたがむ
719,1491,おしるここしあん
720,1493,おしるこつぶあん
721,1495,せいしゅ　ふつう
722,1497,せいしゅ　じゅんまいしゅ
723,1499,せいしゅ　ほんじょうしゅ
724,1501,せいしゅ　ぎんじょうしゅ
725,1503,せいしゅ　じゅんべいぎんじょうしゅ
726,1505,びーる
727,1507,かんびーる
728,1509,ちゅうびんびーる
729,1511,くろびーる
730,1513,すたうとびーる
731,1515,はっぽうしゅ
732,1517,わいんしろ
733,1519,あかわいんひとびん
734,1521,しろわいんひとびん
735,1523,ろぜわいんひとびん
736,1525,あかわいん
737,1527,ろぜわいん
738,1529,しょうこうしゅ
739,1531,ちょうちゅう
740,1533,ういすきー
741,1535,ぶらんでー
742,1537,うおっか
743,1539,まおたいしゅ
744,1541,うめしゅ
745,1543,ごうせいせいしゅ
746,1545,やくようしゅ
747,1547,すいーとわいん
748,1549,せんちゃ
749,1551,かまいりちゃ
750,1553,ほうじちゃ
751,1555,げんまいちゃ
752,1557,うーろんちゃ
753,1559,こうちゃ
754,1561,こーひー
755,1563,かんこーひー
756,1565,ここあ
757,1567,みるくここあ
758,1569,あまざけ
759,1571,こんぶちゃ
760,1573,すぽーつどりんく
761,1575,たんさんじゅーす
762,1577,のんあるこーるびーる
763,1579,むぎちゃ
764,1581,ぎょうざ
765,1583,こーんくりーむすーぷ
766,1585,くりーむころっけ
767,1587,ぽてところっけ
768,1589,いかふらい
769,1591,えびふらい
770,1593,しろみざかなのふらい
771,1595,びーふしちゅー
772,1597,なんすいみねらるうおーたー
773,1599,こうすいみねらるうおーたー
774,1601,たんさんすい
775,1603,のにじゅーす
776,1605,とうふみそしる
777,1607,さんましおやき
778,1609,こーひー
779,1611,みねらるうおーたー
780,1613,ごはんちゅう
781,1615,やさいさらだ
782,1617,みず
783,1618,もろきゅう
784,1620,びーる
785,1622,こうちゃ
786,1624,おにぎりおかか
787,1626,おにぎり　つな
788,1628,おにぎり　うめ
789,1630,ちきんかれーるーのみ
790,1632,おちゃ
791,1634,なめこじる
792,1636,おやこどん
793,1640,なっとう
794,1642,やきししゃも
795,1644,げんまいごはん
796,1646,ぶどう
797,1648,とーすとばたー
798,1650,とーすと
799,1652,りんご
800,1654,りんご
801,1656,ぷるーん
802,1658,かんそうぷるーん
803,1660,たくわんづけ
804,1662,だいふく
805,1664,たんさんすい
806,1666,かしわもち
807,1668,くさもち
808,1670,さくらもちかんとうふう
809,1672,ゆでたほうれんそう
810,1674,とんじる
811,1676,ぴざ
812,1678,かまんべーるちーず
813,1680,すうどん
814,1682,さばのしおやき
815,1684,のにじゅーす
816,1686,さけしおやき
817,1688,みそしる
818,1690,とりてん
819,1692,ばなな
820,1695,とーすとじゃむ
821,1697,しょくぱんろくまいぎりいちまい
822,1699,しょくぱんはちまいぎりいちまい
823,1701,ごぼてんうどん
824,1703,にぎりずし
825,1705,やきとり
826,1707,そーせーじ
827,1709,むしどり
828,1711,あいすこーひー
829,1713,うるめいわししおやき
830,1715,とまとともっつあれらちーずのかぷれーぜ
831,1717,まぐろさしみ
832,1719,やきうどん
833,1721,ろーすとびーふ
834,1723,うめぼし
835,1725,おむれつ
836,1727,きっしゅ
837,1729,すぱげてぃみーとそーす
838,1731,びーふしちゅー
839,1733,けんちんじる
840,1735,ぎゅうどん
841,1737,さんどいっち
842,1739,じぶに
